url,date,stakes,winners_1,winners_2,winners_3,winners_4,winners_5,winners_6,winners_7,winners_8,winners_9,winners_10,winners_11,winners_12,winners_13,prize_1,prize_2,prize_3,prize_4,prize_5,prize_6,prize_7,prize_8,prize_9,prize_10,prize_11,prize_12,prize_13
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/986602053,2017-Jul-04,38467173.8,0,2,4,41,576,1875,1228,26316,26491,53474,139075,384356,761876,0,379863.34,44237.25,2111,160.28,68.73,59.52,12.79,13.43,12.59,6.85,7.43,4.61
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/986902054,2017-Jul-07,55442730.2,1,5,10,31,821,1682,1598,26983,32427,67850,157645,491840,1022080,28975630,218998.78,25503.66,4024.07,162.07,110.42,65.92,17.98,15.82,14.3,8.7,8.37,4.95
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/987302055,2017-Jul-11,37388384,1,2,5,29,443,955,1072,14187,21345,50952,75221,319253,762345,1.7e+07,369210.29,34397.31,2900.82,202.56,131.15,66.27,23.06,16.2,12.84,12.3,8.7,4.48
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/987602056,2017-Jul-14,50836302,0,1,3,38,709,1446,1532,21105,34252,75388,108366,500930,1108450,0,1004016.96,77949,3010.04,172.08,117.77,63.05,21.08,13.73,11.8,11.61,7.54,4.18
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/988002057,2017-Jul-18,37522850.2,0,5,2,21,474,1499,902,25984,22709,42754,143431,366785,675226,0,148215.26,86302.56,4020.31,189.99,83.86,79.04,12.64,15.28,15.36,6.47,7.6,5.07
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/988302058,2017-Jul-21,53066734.6,0,2,3,52,895,2398,1716,35167,41037,76145,182995,564974,1069100,0,524034,81368.99,2296.16,142.3,74.13,58.76,13.2,11.96,12.2,7.18,6.97,4.53
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/988702059,2017-Jul-25,39991457,0,1,3,23,376,955,931,15590,20402,46814,88833,327437,772642,0,789831.28,61320.23,3912.21,255.26,140.28,81.62,22.45,18.13,14.95,11.14,9.07,4.72
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/989002060,2017-Jul-28,58637059.8,1,3,7,57,819,1984,1850,28366,38374,83876,148371,570357,1218959,57871110,386027.31,38532.93,2314.62,171.83,99.01,60.22,18.09,14.13,12.23,9.78,7.63,4.39
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/989402061,2017-Aug-01,36138867.6,0,4,12,25,579,1096,1464,14436,23699,58934,74867,330638,810694,0,178435.66,13853.23,3252.5,149.8,110.46,46.9,21.9,14.11,10.73,11.95,8.12,4.07
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/989702062,2017-Aug-04,52067578.2,0,4,5,25,519,1197,1076,22690,24919,52567,137455,420217,879894,0,257083.67,47902.17,4686.08,240.77,145.72,91.94,20.08,19.33,17.33,9.38,9.2,5.4
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/990102063,2017-Aug-08,38502530,1,4,5,24,485,1171,975,17221,23975,45521,90484,369504,705906,36563144,190106.24,35422.33,3609.61,190.53,110.15,75.03,19.56,14.85,14.8,10.53,7.74,4.98
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/990402064,2017-Aug-11,50301682.2,0,3,5,33,646,1027,1536,14822,27002,66401,79233,384165,938643,0,331152.74,46277.55,3429.66,186.88,164.08,62.22,29.7,17.23,13.26,15.71,9.72,4.89
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/990802065,2017-Aug-15,33509484.8,0,0,4,18,397,796,930,12204,18107,43179,64398,277649,667406,0,0,203988.99,4188.69,202.58,141.03,68.46,24.03,17.12,13.58,12.88,8.96,4.58
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/991102066,2017-Aug-18,52581304.6,0,3,5,36,650,2017,1318,30792,30161,62411,173919,455753,946271,0,346160.26,48374.8,3286.33,194.15,87.33,75.8,14.94,16.13,14.74,7.48,8.57,5.07
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/991502067,2017-Aug-22,39396548.4,1,12,8,126,1540,3727,2247,36864,48664,79413,149279,531479,930622,44105265,64840.15,22653.02,703.51,61.4,35.41,33.31,9.35,7.49,8.68,6.53,5.5,3.86
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/991802068,2017-Aug-25,50219457.2,1,2,14,24,841,1054,2304,14733,33589,98628,74972,449128,1254375,1.7e+07,495917.14,16500.68,4708.07,143.31,159.62,41.41,29.83,13.83,8.91,16.58,8.3,3.65
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/992202069,2017-Aug-29,35212335.4,0,1,4,29,567,1155,1180,17328,23963,51303,91726,350582,732569,0,695443.62,40494.19,2731.99,149.05,102.13,56.7,17.78,13.59,12.01,9.5,7.46,4.39
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/992502070,2017-Sep-01,52256111.6,1,3,5,44,955,2749,1830,41270,43119,85550,204738,595082,1179926,28287321,344019.4,48075.62,2672.19,131.32,63.68,54.25,11.08,11.21,10.69,6.32,6.52,4.04
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/992902071,2017-Sep-05,36151700.2,0,5,12,57,906,1668,1603,21772,31037,65089,98087,391894,838812,0,142799.22,13858.15,1427.04,95.77,72.61,42.85,14.53,10.77,9.72,9.12,6.85,3.93
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/993202072,2017-Sep-08,53263718.2,0,1,4,24,580,1466,1346,22753,29517,65617,130535,463292,1003813,0,1051958.43,61253.28,4993.47,220.4,121.71,75.19,20.48,16.69,14.21,10.1,8.54,4.84
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/993602073,2017-Sep-12,41320292.2,0,2,5,26,697,1255,1740,17329,28998,78450,86249,387697,989179,0,408037.89,38014.67,3575.79,142.28,110.3,45.12,20.86,13.18,9.22,11.86,7.91,3.81
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/993902074,2017-Sep-15,107724152.8,0,6,19,42,1418,2533,3429,36245,64513,159188,190862,919842,2283940,0,354592,26080.58,5770.94,182.33,142.47,59.69,26.01,15.45,11.84,13.97,8.7,4.3
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/994302075,2017-Sep-19,70605389.8,0,8,11,41,1049,2091,2210,30268,47511,97136,157465,696585,1405122,0,174307.06,29525.89,3874.69,161.54,113.12,60.7,20.41,13.75,12.72,11.1,7.53,4.59
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/994602076,2017-Sep-22,97553948.8,0,2,9,64,1266,2671,2757,42947,59276,132787,231066,888030,1963331,0,963345.24,49860.91,3429.63,184.94,122.35,67.23,19.88,15.22,12.86,10.45,8.16,4.53
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/995002077,2017-Sep-26,80881889,0,8,7,42,800,1752,1916,26674,37830,94285,148962,596975,1488156,0,199677.16,53150.96,4332.96,242.65,154.65,80.21,26.53,19.78,15.01,13.44,10.06,4.96
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/995302078,2017-Sep-29,113491305.4,0,7,20,124,2029,6348,3908,91021,83594,162999,453867,1191188,2300570,0,320207.61,26103,2059.32,134.24,59.89,55.18,10.91,12.56,12.18,6.19,7.07,4.5
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/995702079,2017-Oct-03,110349320.4,0,4,17,70,1469,2999,3497,46207,65740,147110,262334,952354,2107578,0,1504612.31,29859.23,3546.94,180.28,123.26,59.96,20.9,15.53,13.13,10.41,8.6,4.78
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/996002080,2017-Oct-06,133485605,1,16,22,161,3119,6365,5668,79614,116308,221456,363925,1438780,2939995,1.9e+08,1291056.09,27910.63,1865.48,102.71,70.26,44.75,14.67,10.62,10.55,9.08,6.89,4.14
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/996402081,2017-Oct-10,42628275.8,0,1,4,26,466,1361,989,21211,23807,49395,121922,368630,763924,0,841908.45,49022.52,3688.99,219.54,104.93,81.89,17.59,16.56,15.1,8.65,8.59,5.09
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/996702082,2017-Oct-13,74722736,0,2,9,45,893,2134,2048,30447,43671,96775,164479,637728,1420204,0,737887.02,38191.62,3736.14,200.82,117.3,69.32,21.47,15.83,13.51,11.24,8.7,4.8
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/997102083,2017-Oct-17,42848377,0,0,8,30,783,1482,1513,19604,36243,66783,97256,501781,933246,0,0,130419.75,3213.63,131.34,96.86,53.81,19.12,10.94,11.23,10.9,6.34,4.19
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/997402084,2017-Oct-20,61363995,0,8,15,84,1525,3401,2873,43688,56967,110324,200749,712640,1403739,0,151492.36,18818.29,1643.68,96.57,60.44,40.58,12.29,9.96,9.73,7.57,6.39,3.99
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/997802085,2017-Oct-24,45171702.4,1,6,11,54,1277,1817,2655,22229,44165,95656,103819,523928,1148829,65407072,148690.19,18889.98,1882.15,84.9,83.28,32.33,17.78,9.46,8.26,10.77,6.4,3.59
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/998102086,2017-Oct-27,54141747,1,3,16,38,953,1563,2301,22235,35272,86571,117047,499948,1171498,1.7e+07,356433.17,15565.75,3205.76,136.35,116.04,44.71,21.31,14.2,10.94,11.45,8.04,4.22
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/998502087,2017-Oct-31,39059838.4,0,0,3,17,352,1096,820,19570,20167,42156,124637,334761,675122,0,0,317035.69,5169.68,266.32,119.39,90.5,17.46,17.92,16.21,7.76,8.66,5.28
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/998802088,2017-Nov-03,54210479.4,1,3,14,73,1083,2753,2301,35152,40572,89458,173864,549552,1198104,28709464,356885.66,17812.01,1670.87,120.13,65.97,44.76,13.49,12.36,10.6,7.72,7.32,4.13
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/999202089,2017-Nov-07,39997680.8,0,0,2,22,446,858,1210,12194,21728,60738,64618,332500,907965,0,0,486971.76,4090.67,215.23,156.17,62.81,28.7,17.03,11.52,15.32,8.93,4.02
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/999502090,2017-Nov-10,59262211.8,0,0,8,53,1057,2100,2562,28957,39528,90530,153944,549490,1241136,0,0,180379.36,2515.85,134.56,94.54,43.95,17.91,13.87,11.46,9.53,8.01,4.36
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/999902091,2017-Nov-14,40169133.4,0,3,1,13,421,922,981,14331,20209,47162,80222,313177,740469,0,264446.79,184778.01,6952.35,228.99,145.95,77.8,24.53,18.39,14.91,12.39,9.52,4.95
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/1000202092,2017-Nov-17,60911681.6,0,0,5,18,661,1199,1502,18349,29453,70888,100915,469372,1134395,0,0,296639.89,7613.96,221.16,170.19,77.05,29.05,19.13,15.04,14.94,9.64,4.9
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/1000602093,2017-Nov-21,43575316.4,0,4,6,78,1097,2675,2066,33869,39261,72995,163151,490855,906994,0,215153.12,33407.74,1256.98,95.33,54.57,40.07,11.26,10.27,10.45,6.61,6.59,4.38
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/1000902094,2017-Nov-24,62356036.6,0,0,6,49,796,1854,1882,26950,38381,88186,140410,577668,1335049,0,0,253061.58,2863.29,188.01,112.67,62.95,20.25,15.03,12.37,10.99,8.01,4.26
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/1001302095,2017-Nov-28,47862148.4,0,6,6,47,888,2409,1815,31595,37638,74992,159087,505364,1000302,0,157546.24,36694.31,2291.27,129.36,66.56,50.1,13.26,11.76,11.17,7.45,7.03,4.37
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/1001602096,2017-Dec-01,67286353.2,0,3,5,28,665,1257,1831,19583,30961,89894,107739,462590,1425495,0,442968.49,61903.44,5406.94,242.84,179.32,69.82,30.06,20.1,13.1,15.46,10.8,4.31
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/1002002097,2017-Dec-05,54522305.2,0,2,8,27,538,1732,1303,27668,29385,62963,166184,463148,970404,0,538407.76,31350.33,4543.53,243.22,105.46,79.5,17.24,17.16,15.15,8.12,8.74,5.13
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/1002302098,2017-Dec-08,72535361.8,0,3,5,48,928,2165,1950,31992,46679,91931,166876,706341,1384859,0,477524.47,66732.53,3400.1,187.59,112.24,70.68,19.84,14.37,13.81,10.76,7.62,4.78
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/1002702099,2017-Dec-12,61080069.6,0,3,5,35,676,1859,1442,27480,36313,74052,160237,514269,1120517,0,402110.46,56193.66,3926.58,216.85,110.07,80.48,19.45,15.56,14.43,9.43,8.82,4.97
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/1003002100,2017-Dec-15,81260346.2,0,0,5,42,845,2063,2050,31232,42586,99990,171626,659729,1574363,0,0,395737.89,4353.23,230.8,131.95,75.31,22.77,17.65,14.22,11.72,9.15,4.71
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/1003402101,2017-Dec-19,66052527.2,1,3,7,63,957,2380,2168,34567,41492,95559,193533,604183,1287357,135346147,434845.8,43405.95,2359.02,165.65,92.97,57.89,16.72,14.73,12.1,8.45,8.12,4.68
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/1003702102,2017-Dec-22,59449896,0,3,7,46,835,2178,1787,32634,38154,78611,176731,564949,1157067,0,391378.48,39067.07,2907.88,170.87,91.44,63.21,15.94,14.41,13.23,8.33,7.81,4.69
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/1004102103,2017-Dec-26,35728184.8,0,3,9,27,493,1053,1138,14551,21175,50947,75333,310777,754009,0,235210.55,18261.07,2977.35,173.93,113.67,59.65,21.48,15.61,12.27,11.74,8.54,4.32
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/1004402104,2017-Dec-29,65691791,1,0,10,31,800,1587,2339,22915,36308,111558,120488,518891,1568634,38906715,0,159959.51,4767.95,197.08,138.67,53.36,25.08,16.74,10.31,13.49,9.4,3.82
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2018/1004802001,2018-Jan-02,36136421.2,0,3,1,22,536,1210,1135,17609,24060,53024,87475,354721,778317,0,237898.11,166227.54,3695.77,161.8,100.05,60.49,17.96,13.89,11.93,10.22,7.56,4.24
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2018/1005102002,2018-Jan-05,55144381.6,0,7,9,42,650,1790,1523,28155,32348,71335,156933,490695,1082488,0,155585.93,28184.91,2954.16,203.61,103.2,68.79,17.14,15.77,13.53,8.7,8.34,4.65
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2018/1005502003,2018-Jan-09,41772007.2,0,3,5,28,584,1474,1233,22441,28300,57271,119632,415934,837537,0,274999.05,38430.25,3356.68,171.67,94.94,64.37,16.29,13.65,12.76,8.64,7.46,4.55
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2018/1005802004,2018-Jan-12,61206032.8,0,3,8,62,1034,2565,2160,35886,44300,99615,178250,616246,1372220,0,402939.72,35193.47,2221.19,142.06,79.94,53.84,14.92,12.78,10.75,8.5,7.37,4.07
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2018/1006202005,2018-Jan-16,46331469.8,0,4,5,19,554,1007,1297,13688,24410,60992,74728,362340,907204,0,228761.63,42624.95,5486.62,200.71,154.13,67.87,29.62,17.56,13.29,15.35,9.49,4.66
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2018/1006502006,2018-Jan-19,64354422,0,4,9,64,1032,2788,2246,41751,46628,95116,218796,677323,1353402,0,317749.96,32892.26,2262.46,149.66,77.33,54.44,13.49,12.77,11.84,7.28,7.05,4.34
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2018/1006902007,2018-Jan-23,49866159.2,0,4,8,50,1352,2015,2262,26961,49803,88016,123402,632007,1157590,0,246214.16,28673.04,2243.98,88.52,82.9,41.89,16.18,9.26,9.91,10,5.86,3.93
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2018/1007202008,2018-Jan-26,68349333.8,0,1,14,71,1109,2875,2308,40328,46745,101544,208277,650928,1404360,0,1349899.34,22457.64,2166,147.92,79.64,56.27,14.83,13.53,11.78,8.12,7.8,4.44
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2018/1007602009,2018-Jan-30,53530659.6,0,5,8,62,1090,1974,1972,26715,45781,83903,130826,602610,1144898,0,211446.11,30780.13,1942.64,117.87,90.84,51.58,17.53,10.82,11.17,10.13,6.6,4.27
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2018/1007902010,2018-Feb-02,77705588.4,0,3,9,41,965,1818,1954,28065,44803,91932,161018,669394,1363018,0,511561.79,39716.19,4264.33,193.26,143.19,75.56,24.23,16.04,14.79,11.94,8.62,5.2
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2018/1008302011,2018-Feb-06,65592663.4,0,5,14,37,1067,1719,2956,23608,41623,114702,121659,552906,1484274,0,259091.02,21551.88,3988.74,147.54,127.83,42.16,24.31,14.58,10.01,13.34,8.81,4.03
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2018/1008602012,2018-Feb-09,86652896,0,1,8,52,925,2179,2260,31650,43948,112639,174441,664157,1708450,0,1711394.7,49825.42,3749.4,224.83,133.22,72.85,23.96,18.24,13.46,12.29,9.69,4.63
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2018/1009002013,2018-Feb-13,67627865.8,0,4,9,42,1130,2160,3144,27406,49475,132437,134707,643127,1698031,0,333912.59,34565.35,3622.92,143.63,104.89,40.87,21.59,12.64,8.94,12.43,7.81,3.63
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2018/1009302014,2018-Feb-16,89908002.8,0,5,17,67,1409,2619,3301,37497,60136,149371,187050,834983,2066188,0,355136.61,24328.05,3019.3,153.14,115,51.75,20.98,13.83,10.53,11.9,7.99,3.97
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2018/1009702015,2018-Feb-20,78241231.2,0,6,21,60,1452,2540,3227,36205,57333,131701,184689,775787,1755147,0,257544.05,17138.56,2934.05,129.32,103.19,46.07,18.91,12.62,10.4,10.49,7.49,4.07
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2018/1010002016,2018-Feb-23,122984111.8,2,5,16,172,1994,6898,3890,98958,90759,179067,486402,1322556,2594009,88862248,485787.24,35357.93,1608.8,148.03,59.73,60.07,10.87,12.53,12.02,6.26,6.9,4.33
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2018/1010402017,2018-Feb-27,40963775.6,0,0,2,21,387,917,855,13776,19689,44670,77440,316170,724282,0,0,498733.97,4388.98,254.04,149.65,91.03,26.02,19.25,16.05,13.09,9.62,5.16
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2018/1010702018,2018-Mar-02,56318567.8,0,2,10,21,577,1135,1499,17774,25546,73784,98073,395706,1173433,0,556145.86,25906.54,6034.13,234.25,166.23,71.38,27.73,20.39,13.36,14.21,10.57,4.38
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2018/1011102019,2018-Mar-06,43040177.4,0,4,7,39,613,1554,1307,24047,27641,57846,131279,410692,843713,0,212510.88,28283.55,2483.09,168.51,92.78,62.57,15.66,14.4,13.02,8.11,7.78,4.65
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2018/1011402020,2018-Mar-09,60449723.4,0,2,21,39,848,1444,2737,20167,32400,105598,105822,459675,1436467,0,596941.02,13241.37,3487.48,171.08,140.24,41.96,26.23,17.26,10.02,14.14,9.76,3.84
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2018/1011802021,2018-Mar-13,46309958.2,1,3,6,32,821,1168,2537,16318,30904,91082,82028,415404,1173870,61521581,304873.89,35504.3,3256.17,135.38,132.82,34.68,24.83,13.86,8.9,13.97,8.28,3.6
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2018/1012102022,2018-Mar-16,54365592.6,0,3,8,36,868,1318,3011,18824,34411,110927,96201,451314,1398493,0,357906.82,31260.22,3397.85,150.32,138.18,34.31,25.27,14.61,8.58,13.99,8.94,3.55
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2018/1012502023,2018-Mar-20,39048963.8,0,2,2,21,472,1089,1115,14333,22841,51922,75884,324786,742868,0,385608.52,89812.62,4183.82,198.55,120.12,66.54,23.84,15.81,13.16,12.74,8.93,4.8
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2018/1012802024,2018-Mar-23,55662600.4,0,4,1,26,782,1537,1824,21909,37125,89006,113358,518659,1263442,0,274834.09,256047.96,4816.96,170.83,121.32,57.98,22.23,13.87,10.94,12.15,7.97,4.02
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2018/1013202025,2018-Mar-27,41063396,0,0,7,13,531,956,1160,14104,23981,55828,73908,367137,852071,0,0,142841.96,7107.13,185.6,143.89,67.26,25.48,15.84,12.87,13.75,8.3,4.4
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2018/1013502026,2018-Mar-30,57285802.2,0,4,11,55,870,1776,1923,25476,39337,83813,129691,559458,1204806,0,282848.65,23955.88,2343.51,158.03,108.06,56.6,19.68,13.47,11.96,10.93,7.6,4.34
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2018/1013902027,2018-Apr-03,41768434.4,0,5,3,42,654,1915,1174,28448,29617,54389,151144,416552,805870,0,164985.32,64044.93,2237.59,153.28,73.07,67.6,12.85,13.05,13.44,6.84,7.45,4.73
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2018/1014202028,2018-Apr-06,62196545.4,1,2,7,35,708,1848,1464,28515,32928,73462,168281,516669,1139793,76119641,614190.89,40872.02,3998.35,210.84,112.75,80.72,19.09,17.47,14.82,9.15,8.94,4.98
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2018/1014602029,2018-Apr-10,37625002.8,1,2,7,14,424,717,1321,11155,17965,52314,56549,250305,759494,1.7e+07,371546.9,24725,6046.88,212.97,175.79,54.12,29.51,19.37,12.59,16.47,11.16,4.52
